//ColorSetting
//MC Main color
//SC Secondary Color
//FC Flash Color

//CFG1
255,0,0
200,40,0
125,100,125

//CFG2
0,255,0
255,180,0
125,100,125

//CFG3
0,0,255
255,0,180
125,100,125

//CFG4
255,0,30
0,0,255
125,100,125

//CFG5
125,100,125
0,255,0
255,0,40

//CFG6
255,180,0
255,0,0
125,100,125

//CFG7
0,100,255
255,0,20
125,100,125

//CFG8
255,0,240
0,0,255
125,100,125

//CFG9
255,0,30
255,0,0
125,100,125

//CFG10
255,180,240
0,160,160
255,0,240

//CFG11
255,0,0
0,0,255
125,100,125

//CFG12
0,255,0
0,0,255
125,100,125

//CFG13
0,0,255
255,0,0
125,100,125

//CFG14
255,120,0
255,255,125
255,255,255

//CFG15
255,0,0
200,40,0
125,100,125

